Ultimo;Abertura;Maxima;Minima;Var%
266,54;266,96;266,96;266,54;0,10%
266,27;269,55;269,55;266,27;-0,65%
268;272,84;272,84;268;-0,97%
270,62;268,77;270,62;268,77;1,34%
267,03;266,93;267,03;266,93;0,49%
265,73;269,62;269,62;265,73;-0,90%
268,14;273,5;273,5;268,14;-1,69%
272,76;276,08;276,08;272,76;-0,53%
274,2;272,48;274,2;272,48;1,22%
270,9;277,39;277,39;270,9;-1,71%
275,6;284,38;284,38;275,6;-2,22%
281,86;292,33;292,33;281,86;-3,22%
291,25;293,67;293,67;291,25;-0,51%
292,74;297,11;297,11;292,74;-0,89%
295,38;296,31;296,31;295,38;-0,29%
296,24;295,68;296,24;295,68;0,96%
293,42;300,83;300,83;293,42;-1,75%
298,64;294,47;298,64;294,47;2,41%
291,62;298,33;298,33;291,62;-1,77%
296,86;298,43;298,43;296,86;-0,29%
297,73;297,62;297,73;297,62;0,29%
296,87;299,23;299,23;296,87;-0,01%
296,9;305,68;305,68;296,9;-2,43%
304,29;304,07;304,29;304,07;0,85%
301,73;297,45;301,73;297,45;2,22%
295,19;295,32;295,32;295,19;0,16%
294,71;286,72;294,71;286,72;3,19%
285,6;282,45;285,6;282,45;1,65%
280,97;274,2;280,97;274,2;4,41%
269,09;268,69;269,09;268,69;-0,06%
269,26;275,45;275,45;269,26;-2,29%
275,58;271,34;275,58;271,34;0,95%
272,99;277;277;272,99;-1,65%
277,58;278,83;278,83;277,58;-0,43%
278,78;278,6;278,78;278,6;-0,08%
279,01;275,13;279,01;275,13;1,57%
274,71;286,35;286,35;274,71;-5,03%
289,25;290,72;290,72;289,25;0,01%
289,21;296,41;296,41;289,21;-1,51%
293,63;272,34;293,63;272,34;7,63%
272,82;273,81;273,81;272,82;-0,04%
272,93;270,91;272,93;270,91;0,64%
271,19;271,11;271,19;271,11;-0,88%
273,61;262,9;273,61;262,9;3,63%
264,03;271,52;271,52;264,03;-2,85%
271,78;265,78;271,78;265,78;1,08%
268,87;250,28;268,87;250,28;7,32%
250,54;254,03;254,03;250,54;-1,15%
253,46;261,09;261,09;253,46;-3,40%
262,382;242,99;262,382;242,99;8,66%
241,47;238,89;241,47;238,89;1,35%
238,26;237,74;238,26;237,74;1,47%
234,8;236,58;236,58;234,8;0,16%
234,42;233,11;234,42;233,11;1,19%
231,67;233,32;233,32;231,67;0,10%
231,43;233,15;233,15;231,43;-0,02%
231,48;234,74;234,74;231,48;-0,91%
233,6;235,82;235,82;233,6;-0,68%
235,19;229,22;235,19;229,22;3,12%
228,07;229,26;229,26;228,07;0,33%
227,33;229,24;229,24;227,33;-0,17%
227,71;232,21;232,21;227,71;-0,74%
229,4;241,72;241,72;229,4;-0,56%
230,7;241,72;241,72;230,7;-4,03%
240,39;246,5;246,5;240,39;-2,79%
247,29;245,62;247,29;245,62;1,27%
244,2;233,51;244,2;233,51;-1,07%
246,84;246,43;246,84;246,43;0,49%
245,64;246,43;246,43;245,64;-0,60%
247,12;240,93;247,12;240,93;2,25%
241,69;238,26;241,69;238,26;1,23%
238,76;231,6;238,76;231,6;2,49%
232,95;233,51;233,51;232,95;-1,28%
235,96;233,34;235,96;233,34;0,07%
235,79;233,34;235,79;233,34;-0,01%
235,81;225,97;235,81;225,97;3,58%
227,67;227,07;227,67;227,07;1,67%
223,92;227,87;227,87;223,92;-1,73%
227,86;227,07;227,86;227,07;0,16%
227,49;221,37;227,49;221,37;2,22%
222,54;218,48;222,54;218,48;1,41%
219,45;214,66;219,45;214,66;2,40%
214,31;211,6;214,31;211,6;0,00%
214,3;208,5;214,3;208,5;2,95%
208,161;208,161;208,161;208,161;-0,37%
208,94;207,59;208,94;207,59;0,00%
208,94;207,7;208,94;207,7;-0,09%
209,12;207,7;209,12;207,7;-0,31%
209,77;209,59;209,77;209,59;-0,92%
211,72;210,5;211,72;210,5;0,03%
211,66;210,5;211,66;210,5;0,00%
211,66;212,55;212,55;211,66;-1,18%
214,18;215,27;215,27;214,18;-0,96%
216,26;217,25;217,25;216,26;-0,67%
217,72;215,37;217,72;215,37;0,70%
216,2;213,45;216,2;213,45;1,05%
213,96;215,34;215,34;213,96;-0,83%
215,75;215,37;215,75;215,37;-0,19%
216,15;219,98;219,98;216,15;-0,73%
217,74;219,98;219,98;217,74;-1,46%
220,97;218,94;220,97;218,94;0,54%
219,79;231,45;231,45;219,79;-0,91%
221,81;219,98;221,81;219,98;0,64%
220,39;220,73;220,73;220,39;0,03%
220,32;231,45;231,45;220,32;0,48%
219,26;218,9;219,26;218,9;0,10%
219,04;221,94;221,94;219,04;-1,44%
222,24;222,22;222,24;222,22;0,33%
221,5;231,45;231,45;221,5;-4,66%
232,33;229,27;232,33;229,27;1,01%
230;231,44;231,44;230;-1,19%
232,76;232,29;232,76;232,29;0,02%
232,72;231,44;232,72;231,44;0,03%
232,64;237,19;237,19;232,64;-2,24%
237,96;237,87;237,96;237,87;-0,27%
238,6;238,83;238,83;238,6;-0,54%
239,89;239,9;239,9;239,89;0,33%
239,1;241,55;241,55;239,1;-1,19%
241,98;240,88;241,98;240,88;0,40%
241,02;245,7;245,7;241,02;-2,76%
247,86;242,24;247,86;242,24;2,32%
242,24;242,24;242,24;242,24;4,56%
231,68;231,68;231,68;231,68;1,69%
227,84;252,34;252,34;227,84;-9,86%
252,75;256,89;256,89;252,75;-2,04%
258,01;265,82;265,82;258,01;-3,96%
268,64;274,22;274,22;268,64;-2,45%
275,39;280,5;280,5;275,39;-1,78%
280,37;280,37;280,37;280,37;0,01%
280,35;282,54;282,54;279,12;-0,78%
282,54;281,66;282,54;281,66;-1,03%
285,47;274,75;285,47;274,75;3,32%
276,31;276,62;276,62;276,31;-0,74%
278,37;273,86;278,37;273,86;1,49%
274,29;274,28;274,29;274,28;-1,97%
279,79;281,7;281,7;279,79;0,74%
277,74;279,8;279,8;277,74;-0,92%
280,32;282,73;282,73;280,32;-0,85%
282,71;281,7;282,71;281,7;0,31%
281,85;285,45;285,45;281,85;-1,72%
286,78;284,38;286,78;284,38;0,12%
286,43;285,4;286,43;285,4;1,49%
282,22;278,9;282,22;278,9;1,15%
279,01;278,95;279,01;278,95;-0,01%
279,03;285,4;285,4;279,03;-2,39%
285,87;307,38;307,38;285,87;-1,26%
289,51;295,55;295,55;289,51;-0,83%
291,92;296,43;296,43;291,92;-1,10%
295,16;307,38;307,38;295,16;-4,23%
308,21;306,25;308,21;306,25;0,25%
307,45;309,33;309,33;307,45;-1,18%
311,12;314,83;314,83;311,12;-1,48%
315,8;313,04;315,8;313,04;1,30%
311,76;313,05;313,05;311,76;-0,31%
312,73;313,04;313,04;312,73;-1,03%
315,98;313,05;315,98;313,05;2,58%
308,03;258,39;308,03;258,39;3,30%
298,19;290,86;298,19;290,86;1,93%
292,54;263,18;292,54;263,18;8,71%
269,09;260,28;269,09;260,28;1,41%
265,35;258,39;265,35;258,39;0,90%
262,98;260,28;262,98;260,28;-0,22%
263,55;263,18;263,55;263,18;-1,01%
266,25;263,98;266,25;263,98;-0,88%
268,62;266,9;268,62;266,9;1,13%
265,62;270,26;270,26;265,62;-2,47%
272,34;274,33;274,33;272,34;-2,11%
278,22;270,26;278,22;270,26;1,95%
272,9;270,26;272,9;270,26;0,02%
272,84;274,29;274,29;272,84;1,61%
268,52;288,64;288,64;268,52;3,15%
260,31;274,29;274,29;260,31;-2,63%
267,33;274,29;274,29;267,33;-4,17%
278,97;274,29;278,97;274,29;0,56%
277,43;283,32;283,32;277,43;-3,24%
286,72;286,04;286,72;286,04;-0,96%
289,51;276,58;289,51;276,58;3,56%
279,57;278,34;279,57;278,34;-0,96%
282,27;285,9;285,9;282,27;-2,31%
288,94;288,64;288,94;288,64;-3,39%
299,07;288,81;299,07;288,81;2,72%
291,16;285,65;291,16;285,65;1,09%
288,02;291,398;291,398;288,02;-2,16%
294,37;289,6;294,37;289,6;0,80%
292,04;277,48;292,04;277,48;2,12%
285,97;277,48;285,97;277,48;4,15%
274,57;270,85;274,57;270,85;1,09%
271,61;272,59;272,59;271,61;-1,23%
275;277,52;277,52;275;-2,18%
281,13;277,198;281,13;277,198;0,47%
279,82;282,7;282,7;279,82;-1,48%
284,01;282,7;284,01;282,7;-1,00%
286,88;280,16;286,88;280,16;1,63%
282,28;281,952;282,28;279,97;0,12%
281,952;281,952;281,952;281,952;-1,78%
287,05;279,83;287,05;279,83;1,26%
283,48;284,52;284,52;283,48;-1,42%
287,56;282,05;287,56;282,05;0,07%
287,35;289,58;289,58;287,35;-1,72%
292,37;286,6;292,37;286,6;2,65%
284,81;264,64;284,81;264,64;6,28%
267,97;274,08;274,08;267,97;-2,57%
275,05;283,64;283,64;275,05;-4,33%
287,51;293,3;293,3;287,51;-2,35%
294,43;302,67;302,67;294,43;-3,10%
303,84;296,19;303,84;296,19;1,46%
299,48;298,11;299,48;298,11;-1,05%
302,651;299,82;302,651;299,82;1,49%
298,21;300,32;300,32;298,21;-1,81%
303,71;278,34;303,71;278,34;1,13%
300,33;321,85;321,85;300,33;1,17%
296,85;292,95;296,85;292,95;1,54%
292,36;284,62;292,36;284,62;2,19%
286,1;321,85;321,85;286,1;-0,64%
287,95;307,39;307,39;287,95;0,55%
286,38;296,19;296,19;286,38;-3,30%
296,16;309,53;309,53;296,16;-5,21%
312,43;320,58;320,58;312,43;-2,54%
320,58;323,293;323,293;320,58;-0,84%
323,293;323,293;323,293;323,293;1,99%
316,97;321,56;321,56;316,97;-0,58%
318,82;307,39;318,82;307,39;3,73%
307,36;314,77;314,77;307,36;-3,89%
319,81;319,68;319,81;319,68;0,04%
319,68;324,32;324,32;319,68;-1,58%
324,81;314,77;324,81;314,77;1,95%
318,6;307,38;318,6;307,38;3,65%
307,38;264,88;307,38;264,88;-3,59%
318,83;321,85;321,85;318,83;-0,91%
321,75;330,71;330,71;321,75;-2,70%
330,67;282,93;330,67;282,93;14,88%
287,85;278,34;287,85;278,34;3,40%
278,39;267,2;278,39;267,2;4,18%
267,21;264,88;267,21;264,88;0,83%
265;285,67;302,39;265;-7,92%
287,801;285,63;285,63;285,63;0,75%
285,67;302,39;302,39;285,67;-5,52%
302,37;330,82;330,82;302,37;-8,60%
330,81;339,84;339,84;330,81;-4,05%
344,76;326,15;344,76;326,15;5,68%
326,24;326,15;326,24;326,15;0,05%
326,08;331,03;331,03;326,08;-1,51%
331,08;363,89;363,89;331,08;-9,02%
363,89;363,83;363,89;363,83;0,01%
363,85;354,41;363,85;354,41;2,68%
354,36;368,68;368,68;354,36;-3,88%
368,65;382,38;382,38;368,65;-3,61%
382,46;378,99;382,46;378,99;0,98%
378,73;397,13;397,13;378,73;-4,64%
397,14;396,6;397,14;396,6;0,12%
396,65;396,882;396,882;396,65;-0,05%
396,84;382,86;396,84;382,86;3,83%
382,21;382,86;382,86;382,21;3,62%
368,86;377,13;377,13;368,86;0,00%
368,86;377,13;377,13;368,86;-2,14%
376,94;382,86;382,86;376,94;-1,53%
382,8;368,72;382,8;368,72;3,87%
368,53;351,44;368,53;351,44;-1,19%
372,98;351,44;372,98;351,44;0,02%
372,91;373,139;373,139;372,91;3,87%
359;373,139;373,139;359;-3,77%
373,06;425,572;425,572;373,06;-7,94%
405,23;425,572;425,572;405,23;-4,77%
425,53;420,24;425,53;420,24;1,31%
420,03;381,92;420,03;381,92;9,98%
381,93;377,8;381,93;377,8;2,59%
372,3;351,44;372,3;351,44;0,02%
372,22;351,44;372,22;351,44;5,88%
351,56;347,41;351,56;347,41;1,25%
347,21;350,898;350,898;347,21;-2,64%
356,61;350,898;356,61;350,898;1,63%
350,89;328,14;350,89;328,14;6,77%
328,63;356,79;356,79;328,63;0,05%
328,46;318,38;328,46;318,38;3,17%
318,38;289,96;318,38;289,96;0,00%
318,38;356,79;356,79;318,38;-15,30%
375,9;375,9;375,9;375,9;-0,05%
376,07;394,93;394,93;376,07;-4,76%
394,85;408,32;408,32;394,85;-3,19%
407,87;389,63;407,87;389,63;4,68%
389,63;289,96;389,63;289,96;0,04%
389,46;328,14;389,46;328,14;18,68%
328,15;289,96;328,15;289,96;-0,01%
328,19;289,96;328,19;289,96;1,81%
322,34;289,96;322,34;289,96;11,17%
289,96;361,41;361,41;289,96;1,59%
285,42;361,41;361,41;285,42;-21,03%
361,41;420,44;420,44;361,41;-14,04%
420,44;397,65;420,44;397,65;5,35%
399,1;397,65;399,1;397,65;-4,10%
416,17;447,84;447,84;416,17;-7,07%
447,84;375,08;447,84;375,08;19,40%
375,08;389,09;389,09;375,08;-2,98%
386,61;325,91;386,61;325,91;18,39%
326,57;362,23;362,23;326,57;-11,29%
368,12;297,56;368,12;297,56;23,74%
297,5;250,87;297,5;250,87;18,59%
250,87;250,87;250,87;250,87;14,52%
219,06;219,06;219,06;219,06;0,00%
219,07;207,63;219,07;207,63;5,54%
207,57;187,23;207,57;187,23;10,89%
187,18;195,9;195,9;187,18;-4,46%
195,92;200,88;200,88;195,92;-3,79%
203,64;208,46;208,46;203,64;-4,58%
213,41;203,12;213,41;203,12;5,24%
202,78;189,3;202,78;189,3;8,25%
187,33;184,45;187,33;184,45;2,40%
182,94;175,47;182,94;175,47;4,33%
175,34;169,88;175,34;169,88;3,94%
168,7;168,98;168,98;168,7;0,29%
168,22;169,14;169,14;168,22;0,24%
167,82;169;169;167,82;-0,23%
168,2;170,06;170,06;168,2;-0,22%
168,57;169,98;169,98;168,57;0,04%
168,51;174,1;174,1;168,51;-2,32%
172,52;174,1;174,1;172,52;0,09%
172,37;175;175;172,37;-0,78%
173,72;176,69;176,69;173,72;-0,98%
175,44;177,55;177,55;175,44;-0,28%
175,93;175,93;175,93;175,93;2,42%
171,78;173,1;173,1;171,78;0,24%
171,37;176,05;176,05;171,37;-1,50%
173,98;179,67;179,67;173,98;-2,25%
177,98;181,19;181,19;177,98;-1,63%
180,92;176,69;180,92;176,69;2,31%
176,83;172,66;176,83;172,66;3,28%
171,22;177,8;177,8;171,22;-2,49%
175,6;184,96;184,96;175,6;-4,67%
184,2;180,32;184,2;180,32;2,46%
179,77;177,96;179,77;177,96;1,36%
177,35;176,63;177,35;176,63;1,07%
175,47;177,44;177,44;175,47;-0,29%
175,98;176,65;176,65;175,98;0,23%
175,57;176,68;176,68;175,57;-0,01%
175,58;175,76;175,76;175,58;1,04%
173,77;178,48;178,48;173,77;-0,01%
173,78;178,62;178,62;173,78;-2,68%
178,57;178,62;178,62;178,57;0,35%
177,95;177,49;177,95;177,49;0,74%
176,65;175,61;176,65;175,61;1,02%
174,87;175,8;175,8;174,87;-0,29%
175,38;177,58;177,58;175,38;-1,06%
177,25;176,53;177,25;176,53;0,31%
176,7;177,23;177,23;176,7;-0,62%
177,81;175,95;177,81;175,95;1,56%
175,08;177,61;177,61;175,08;-1,26%
177,32;177,61;177,61;177,32;0,00%
177,32;177,56;177,56;177,32;-0,34%
177,92;178,41;178,41;177,92;-0,11%
178,12;180,4;180,4;178,12;-1,25%
180,37;182,32;182,32;180,37;-0,69%
181,62;182,19;182,19;181,62;-0,01%
181,64;182,33;182,33;181,64;-0,12%
181,85;182,32;182,32;181,85;-0,05%
181,94;182,28;182,28;181,94;0,06%
181,83;177,59;181,83;177,59;2,52%
177,36;175,58;177,36;175,58;1,41%
174,9;175,76;175,76;174,9;-0,31%
175,44;179,09;179,09;175,44;-1,65%
178,38;179,87;179,87;178,38;-0,58%
179,42;185,82;185,82;179,42;-3,33%
185,61;192,73;192,73;185,61;-3,20%
191,75;194,56;194,56;191,75;-1,41%
194,5;195,42;195,42;194,5;-0,47%
195,42;198,58;198,58;195,42;-1,47%
198,34;200,57;200,57;198,34;-0,87%
200,09;201,68;201,68;200,09;-1,23%
202,58;202,31;202,58;202,31;-0,34%
203,28;202,23;203,28;202,23;0,61%
202,05;201,16;202,05;201,16;0,05%
201,95;201,41;201,95;201,41;0,01%
201,92;201,19;201,92;201,19;0,36%
201,19;201,19;201,19;201,19;-0,35%
201,89;201,24;201,89;201,24;0,03%
201,83;204,24;204,24;201,83;-1,27%
204,43;205,78;205,78;204,43;-0,50%
205,45;203,92;205,45;203,92;0,71%
204,01;202,03;204,01;202,03;1,18%
201,64;199,36;201,64;199,36;1,16%
199,33;199,92;199,92;199,33;-0,02%
199,37;198,11;199,37;198,11;0,52%
198,34;197,3;198,34;197,3;0,00%
198,34;195,34;198,34;195,34;1,70%
195,02;195,47;195,47;195,02;0,02%
194,99;193,95;194,99;193,95;0,61%
193,81;196,23;196,23;193,81;-1,37%
196,5;193,8;196,5;193,8;1,76%
193,11;192,8;193,11;192,8;-0,03%
193,17;194,56;194,56;193,17;-0,71%
194,56;198,72;198,72;194,56;-2,33%
199,2;195,07;199,2;195,07;1,72%
195,84;194,85;195,84;194,85;0,51%
194,85;195,04;195,04;194,85;-0,10%
195,04;196,4;196,4;195,04;-0,82%
196,65;199,09;199,09;196,65;-1,23%
199,1;201;201;199,1;-0,91%
200,93;203,7;203,7;200,93;-1,72%
204,44;205,1;205,1;204,44;-0,31%
205,08;205,78;205,78;205,08;-1,29%
207,75;206,77;207,75;206,77;-0,46%
208,71;208,46;208,71;208,46;0,12%
208,47;208,85;208,85;208,47;-0,65%
209,84;210,26;210,26;209,84;-0,55%
211;211;211;211;0,00%
211,01;214,83;214,83;211,01;-2,34%
216,06;216,47;216,47;216,06;-1,05%
218,35;219,76;219,76;218,35;-1,15%
220,89;216,52;220,89;216,52;2,04%
216,48;214,34;216,48;214,34;1,05%
214,23;213,85;214,23;213,85;0,19%
213,83;214,96;214,96;213,83;-1,54%
217,18;215,02;217,18;215,02;1,80%
213,34;213,34;213,34;213,34;-0,02%
213,38;215,25;215,25;213,38;-0,38%
214,2;214,2;214,2;214,2;0,00%
214,19;212,89;214,19;212,89;-0,48%
215,23;213,82;215,23;213,82;0,71%
213,72;209,47;213,72;209,47;2,48%
208,54;207,33;208,54;207,33;0,57%
207,35;198,77;207,35;198,77;3,87%
199,63;200,2;200,2;199,63;-1,00%
201,65;200,11;201,65;200,11;0,79%
200,06;201,82;201,82;200,06;-0,87%
201,81;200,8;201,81;200,8;-0,40%
202,63;199,46;202,63;199,46;0,00%
202,63;202,63;202,63;202,63;-1,23%
205,16;204,58;205,16;204,58;1,30%
202,53;202,53;202,53;202,53;-0,28%
203,09;203,09;203,09;203,09;-0,46%
204,02;204,55;204,55;204,02;-1,20%
206,5;205,8;206,5;205,8;-0,16%
206,83;211,37;211,37;206,83;-2,61%
212,37;214,1;214,1;212,37;-0,47%
