Data;Ultimo;Var%
06.07.2020;6.39;-1.69%
03.07.2020;6.5;-1.96%
02.07.2020;6.63;0.30%
01.07.2020;6.61;-1.49%
30.06.2020;6.71;-1.03%
29.06.2020;6.78;-1.53%
27.06.2020;6.885;-0.07%
26.06.2020;6.89;0.51%
25.06.2020;6.855;-0.07%
24.06.2020;6.86;-0.72%
23.06.2020;6.91;0.00%
22.06.2020;6.91;0.73%
19.06.2020;6.86;-0.15%
18.06.2020;6.87;3.08%
17.06.2020;6.665;-2.13%
16.06.2020;6.81;1.64%
15.06.2020;6.7;0.45%
12.06.2020;6.67;0.00%
10.06.2020;6.67;-1.62%
09.06.2020;6.78;0.15%
08.06.2020;6.77;-0.73%
05.06.2020;6.82;0.29%
04.06.2020;6.8;1.49%
03.06.2020;6.7;-1.62%
02.06.2020;6.81;-2.30%
01.06.2020;6.97;0.14%
29.05.2020;6.96;-1.00%
28.05.2020;7.03;-0.14%
27.05.2020;7.04;0.00%
26.05.2020;7.04;-0.78%
25.05.2020;7.095;-4.12%
22.05.2020;7.4;-0.94%
21.05.2020;7.47;-3.24%
20.05.2020;7.72;-0.77%
19.05.2020;7.78;-0.51%
18.05.2020;7.82;-2.13%
15.05.2020;7.99;-1.72%
14.05.2020;8.13;-0.37%
13.05.2020;8.16;0.43%
12.05.2020;8.125;4.70%
11.05.2020;7.76;1.31%
08.05.2020;7.66;-1.54%
07.05.2020;7.78;1.43%
06.05.2020;7.67;0.39%
05.05.2020;7.64;-0.78%
04.05.2020;7.7;1.58%
30.04.2020;7.58;1.07%
29.04.2020;7.5;-2.85%
28.04.2020;7.72;-9.07%
27.04.2020;8.49;16.70%
24.04.2020;7.275;1.18%
23.04.2020;7.19;3.83%
22.04.2020;6.925;-0.43%
20.04.2020;6.955;-1.07%
17.04.2020;7.03;-0.99%
16.04.2020;7.1;-3.27%
15.04.2020;7.34;-1.74%
14.04.2020;7.47;-1.97%
13.04.2020;7.62;-0.26%
09.04.2020;7.64;-3.17%
08.04.2020;7.89;-1.00%
07.04.2020;7.97;0.82%
06.04.2020;7.905;-3.83%
03.04.2020;8.22;3.92%
02.04.2020;7.91;-0.63%
01.04.2020;7.96;4.05%
31.03.2020;7.65;-2.55%
30.03.2020;7.85;-0.13%
27.03.2020;7.86;-1.38%
26.03.2020;7.97;-6.24%
25.03.2020;8.5;-10.53%
24.03.2020;9.5;-3.46%
23.03.2020;9.84;8.01%
20.03.2020;9.11;-0.44%
19.03.2020;9.15;3.04%
18.03.2020;8.88;17.62%
17.03.2020;7.55;-9.25%
16.03.2020;8.32;3.87%
13.03.2020;8.01;-10.80%
12.03.2020;8.98;27.20%
11.03.2020;7.06;-0.98%
10.03.2020;7.13;6.18%
09.03.2020;6.715;-0.67%
06.03.2020;6.76;0.30%
05.03.2020;6.74;3.14%
04.03.2020;6.535;0.15%
03.03.2020;6.525;-0.68%
02.03.2020;6.57;-3.10%
28.02.2020;6.78;1.35%
27.02.2020;6.69;-0.74%
26.02.2020;6.74;2.59%
21.02.2020;6.57;-0.15%
20.02.2020;6.58;1.39%
19.02.2020;6.49;0.00%
18.02.2020;6.49;0.46%
17.02.2020;6.46;0.16%
14.02.2020;6.45;-1.45%
13.02.2020;6.545;0.61%
12.02.2020;6.505;0.23%
11.02.2020;6.49;-0.99%
10.02.2020;6.555;-0.83%
07.02.2020;6.61;1.69%
06.02.2020;6.5;-0.84%
05.02.2020;6.555;-0.46%
04.02.2020;6.585;-0.45%
03.02.2020;6.615;-1.27%
31.01.2020;6.7;-0.59%
30.01.2020;6.74;1.20%
29.01.2020;6.66;-0.82%
28.01.2020;6.715;-0.15%
27.01.2020;6.725;0.00%
24.01.2020;6.725;0.00%
23.01.2020;6.725;-0.37%
22.01.2020;6.75;-0.44%
21.01.2020;6.78;-0.80%
20.01.2020;6.835;-0.15%
17.01.2020;6.845;-0.36%
16.01.2020;6.87;1.48%
15.01.2020;6.77;-0.37%
14.01.2020;6.795;-1.09%
13.01.2020;6.87;1.48%
10.01.2020;6.77;-0.07%
09.01.2020;6.775;0.07%
08.01.2020;6.77;-0.73%
07.01.2020;6.82;-0.07%
06.01.2020;6.825;1.04%
03.01.2020;6.755;0.45%
02.01.2020;6.725;-0.49%
31.12.2019;6.758;-0.69%
30.12.2019;6.805;-1.31%
27.12.2019;6.895;0.66%
26.12.2019;6.85;-1.25%
24.12.2019;6.937;-0.47%
23.12.2019;6.97;-1.41%
20.12.2019;7.07;0.07%
19.12.2019;7.065;2.24%
18.12.2019;6.91;-0.86%
17.12.2019;6.97;1.38%
16.12.2019;6.875;1.55%
13.12.2019;6.77;0.15%
12.12.2019;6.76;-0.29%
11.12.2019;6.78;-0.44%
10.12.2019;6.81;0.44%
09.12.2019;6.78;-0.07%
06.12.2019;6.785;-0.44%
05.12.2019;6.815;-0.07%
04.12.2019;6.82;-0.51%
03.12.2019;6.855;-0.80%
02.12.2019;6.91;0.36%
29.11.2019;6.885;-0.86%
28.11.2019;6.945;-1.14%
27.11.2019;7.025;0.07%
26.11.2019;7.02;2.56%
25.11.2019;6.845;0.29%
22.11.2019;6.825;-0.66%
21.11.2019;6.87;1.57%
20.11.2019;6.764;-0.31%
19.11.2019;6.785;1.50%
18.11.2019;6.685;-0.07%
14.11.2019;6.69;-0.30%
13.11.2019;6.71;0.15%
12.11.2019;6.7;0.90%
11.11.2019;6.64;-0.52%
08.11.2019;6.675;0.53%
07.11.2019;6.64;2.31%
06.11.2019;6.49;0.93%
05.11.2019;6.43;0.70%
04.11.2019;6.385;-0.39%
01.11.2019;6.41;-0.47%
31.10.2019;6.44;-1.45%
30.10.2019;6.535;0.38%
29.10.2019;6.51;0.23%
28.10.2019;6.495;-0.84%
25.10.2019;6.55;-0.15%
24.10.2019;6.56;-0.15%
23.10.2019;6.57;-0.45%
22.10.2019;6.6;0.69%
21.10.2019;6.555;-0.23%
18.10.2019;6.57;0.00%
17.10.2019;6.57;-1.05%
16.10.2019;6.64;-1.63%
15.10.2019;6.75;1.05%
14.10.2019;6.68;-0.30%
11.10.2019;6.7;-1.90%
10.10.2019;6.83;-1.30%
09.10.2019;6.92;-1.00%
08.10.2019;6.99;-0.43%
07.10.2019;7.02;0.72%
04.10.2019;6.97;-0.14%
03.10.2019;6.98;-0.99%
02.10.2019;7.05;0.71%
01.10.2019;7;-0.64%
30.09.2019;7.045;-0.07%
27.09.2019;7.05;-0.14%
26.09.2019;7.06;-0.42%
25.09.2019;7.09;-0.98%
24.09.2019;7.16;0.49%
23.09.2019;7.125;0.78%
20.09.2019;7.07;-1.67%
19.09.2019;7.19;0.28%
18.09.2019;7.17;-0.21%
17.09.2019;7.185;-1.51%
16.09.2019;7.295;-1.62%
13.09.2019;7.415;1.44%
12.09.2019;7.31;-0.27%
11.09.2019;7.33;0.00%
10.09.2019;7.33;-0.27%
09.09.2019;7.35;0.34%
06.09.2019;7.325;0.14%
05.09.2019;7.315;0.27%
04.09.2019;7.295;-1.02%
03.09.2019;7.37;-0.94%
02.09.2019;7.44;0.00%
30.08.2019;7.44;-1.33%
29.08.2019;7.54;-0.66%
28.08.2019;7.59;2.29%
27.08.2019;7.42;0.47%
26.08.2019;7.385;1.72%
23.08.2019;7.26;0.62%
22.08.2019;7.215;-0.07%
21.08.2019;7.22;-1.23%
20.08.2019;7.31;0.41%
19.08.2019;7.28;1.39%
16.08.2019;7.18;-0.90%
15.08.2019;7.245;-0.14%
14.08.2019;7.255;0.69%
13.08.2019;7.205;0.00%
12.08.2019;7.205;0.56%
09.08.2019;7.165;0.28%
08.08.2019;7.145;-0.63%
07.08.2019;7.19;-1.03%
06.08.2019;7.265;-1.56%
05.08.2019;7.38;1.79%
02.08.2019;7.25;-0.41%
01.08.2019;7.28;0.41%
31.07.2019;7.25;0.55%
30.07.2019;7.21;-0.07%
29.07.2019;7.215;-0.21%
26.07.2019;7.23;-0.41%
25.07.2019;7.26;0.97%
24.07.2019;7.19;-0.55%
23.07.2019;7.23;-0.75%
22.07.2019;7.285;-0.55%
19.07.2019;7.325;0.62%
18.07.2019;7.28;-0.55%
17.07.2019;7.32;-0.27%
16.07.2019;7.34;1.10%
15.07.2019;7.26;-0.27%
12.07.2019;7.28;1.11%
11.07.2019;7.2;-0.28%
10.07.2019;7.22;-1.10%
08.07.2019;7.3;-1.35%
05.07.2019;7.4;1.37%
04.07.2019;7.3;-0.54%
03.07.2019;7.34;-0.14%
02.07.2019;7.35;0.55%
01.07.2019;7.31;-2.27%
28.06.2019;7.48;-1.45%
27.06.2019;7.59;-0.52%
26.06.2019;7.63;-1.10%
25.06.2019;7.715;0.33%
24.06.2019;7.69;0.13%
21.06.2019;7.68;-1.98%
19.06.2019;7.835;-1.69%
18.06.2019;7.97;0.25%
17.06.2019;7.95;0.51%
14.06.2019;7.91;0.38%
13.06.2019;7.88;-1.87%
12.06.2019;8.03;0.37%
11.06.2019;8;-2.20%
10.06.2019;8.18;0.00%
07.06.2019;8.18;-0.73%
06.06.2019;8.24;-0.72%
05.06.2019;8.3;0.97%
04.06.2019;8.22;-0.48%
03.06.2019;8.26;-2.48%
31.05.2019;8.47;0.36%
30.05.2019;8.44;-0.82%
29.05.2019;8.51;-1.62%
28.05.2019;8.65;-1.70%
27.05.2019;8.8;-0.79%
24.05.2019;8.87;0.45%
23.05.2019;8.83;-0.34%
22.05.2019;8.86;0.57%
21.05.2019;8.81;-2.22%
20.05.2019;9.01;-0.99%
17.05.2019;9.1;1.22%
16.05.2019;8.99;1.01%
15.05.2019;8.9;1.02%
14.05.2019;8.81;-1.01%
13.05.2019;8.9;1.25%
10.05.2019;8.79;-0.23%
09.05.2019;8.81;-0.23%
08.05.2019;8.83;-0.56%
07.05.2019;8.88;-0.28%
06.05.2019;8.905;0.11%
03.05.2019;8.895;-1.00%
02.05.2019;8.985;0.22%
30.04.2019;8.965;-0.44%
29.04.2019;9.005;0.39%
26.04.2019;8.97;-0.11%
25.04.2019;8.98;-0.77%
24.04.2019;9.05;1.91%
23.04.2019;8.88;-1.11%
22.04.2019;8.98;0.22%
18.04.2019;8.96;-0.55%
17.04.2019;9.01;0.33%
16.04.2019;8.98;0.79%
15.04.2019;8.91;-0.78%
12.04.2019;8.98;0.56%
11.04.2019;8.93;0.11%
10.04.2019;8.92;-0.78%
09.04.2019;8.99;0.11%
08.04.2019;8.98;0.45%
05.04.2019;8.94;0.11%
04.04.2019;8.93;-0.89%
03.04.2019;9.01;1.12%
02.04.2019;8.91;0.45%
01.04.2019;8.87;-1.28%
29.03.2019;8.985;0.73%
28.03.2019;8.92;-4.70%
27.03.2019;9.36;3.31%
26.03.2019;9.06;0.50%
25.03.2019;9.015;-1.37%
22.03.2019;9.14;4.34%
21.03.2019;8.76;0.46%
20.03.2019;8.72;-0.80%
19.03.2019;8.79;0.00%
18.03.2019;8.79;-0.45%
15.03.2019;8.83;-0.17%
14.03.2019;8.845;1.09%
13.03.2019;8.75;-0.74%
12.03.2019;8.815;-0.90%
11.03.2019;8.895;-1.39%
08.03.2019;9.02;-0.55%
07.03.2019;9.07;-0.55%
06.03.2019;9.12;0.33%
01.03.2019;9.09;0.78%
28.02.2019;9.02;0.56%
27.02.2019;8.97;-0.44%
26.02.2019;9.01;0.22%
25.02.2019;8.99;0.67%
22.02.2019;8.93;-0.78%
21.02.2019;9;0.33%
20.02.2019;8.97;1.82%
19.02.2019;8.81;-1.12%
18.02.2019;8.91;1.60%
15.02.2019;8.77;-0.34%
14.02.2019;8.8;-1.57%
13.02.2019;8.94;-0.22%
12.02.2019;8.96;-0.99%
11.02.2019;9.05;0.00%
08.02.2019;9.05;0.78%
07.02.2019;8.98;0.56%
06.02.2019;8.93;1.36%
05.02.2019;8.81;0.69%
04.02.2019;8.75;0.46%
01.02.2019;8.71;-1.80%
31.01.2019;8.87;-2.10%
30.01.2019;9.06;0.22%
29.01.2019;9.04;-0.99%
28.01.2019;9.13;0.66%
25.01.2019;9.07;-0.44%
24.01.2019;9.11;1.56%
23.01.2019;8.97;-1.75%
22.01.2019;9.13;1.00%
21.01.2019;9.04;-0.66%
18.01.2019;9.1;-1.19%
17.01.2019;9.21;-0.43%
16.01.2019;9.25;0.49%
15.01.2019;9.205;0.77%
14.01.2019;9.135;-0.92%
11.01.2019;9.22;0.11%
10.01.2019;9.21;1.26%
09.01.2019;9.095;-0.49%
08.01.2019;9.14;-0.44%
07.01.2019;9.18;0.66%
04.01.2019;9.12;-0.65%
03.01.2019;9.18;-0.76%
02.01.2019;9.25;0.11%
31.12.2018;9.24;-0.86%
28.12.2018;9.32;-0.21%
27.12.2018;9.34;-0.32%
26.12.2018;9.37;0.05%
24.12.2018;9.365;-1.00%
21.12.2018;9.46;0.11%
20.12.2018;9.45;-1.46%
19.12.2018;9.59;-1.54%
18.12.2018;9.74;0.83%
17.12.2018;9.66;-0.21%
14.12.2018;9.68;-1.53%
13.12.2018;9.83;-2.09%
12.12.2018;10.04;-1.08%
11.12.2018;10.15;-0.68%
10.12.2018;10.22;1.69%
07.12.2018;10.05;0.10%
06.12.2018;10.04;-0.89%
05.12.2018;10.13;0.40%
04.12.2018;10.09;0.90%
03.12.2018;10;0.70%
30.11.2018;9.93;-1.00%
29.11.2018;10.03;-0.79%
28.11.2018;10.11;-0.10%
27.11.2018;10.12;-0.78%
26.11.2018;10.2;3.13%
23.11.2018;9.89;-1.20%
22.11.2018;10.01;-0.79%
21.11.2018;10.09;-0.64%
20.11.2018;10.155;0.05%
19.11.2018;10.15;0.00%
16.11.2018;10.15;-2.87%
14.11.2018;10.45;-1.42%
13.11.2018;10.6;1.15%
12.11.2018;10.48;0.77%
09.11.2018;10.4;-0.95%
08.11.2018;10.5;2.14%
07.11.2018;10.28;-0.10%
06.11.2018;10.29;1.48%
05.11.2018;10.14;0.00%
01.11.2018;10.14;-0.98%
31.10.2018;10.24;0.79%
30.10.2018;10.16;-2.31%
29.10.2018;10.4;1.46%
26.10.2018;10.25;-2.71%
25.10.2018;10.535;0.24%
24.10.2018;10.51;2.34%
23.10.2018;10.27;0.59%
22.10.2018;10.21;-1.16%
19.10.2018;10.33;-1.43%
18.10.2018;10.48;2.14%
17.10.2018;10.26;-0.77%
16.10.2018;10.34;-2.64%
15.10.2018;10.62;-2.21%
11.10.2018;10.86;0.00%
10.10.2018;10.86;1.02%
09.10.2018;10.75;-1.19%
08.10.2018;10.88;-4.31%
05.10.2018;11.37;0.80%
04.10.2018;11.28;-0.88%
03.10.2018;11.38;-0.78%
02.10.2018;11.47;-0.35%
01.10.2018;11.51;-1.07%
28.09.2018;11.635;1.26%
27.09.2018;11.49;-1.03%
26.09.2018;11.61;-1.11%
25.09.2018;11.74;-0.17%
24.09.2018;11.76;0.51%
21.09.2018;11.7;-2.34%
20.09.2018;11.98;-0.75%
19.09.2018;12.07;-1.39%
18.09.2018;12.24;0.00%
17.09.2018;12.24;-0.73%
14.09.2018;12.33;-1.60%
13.09.2018;12.53;0.72%
12.09.2018;12.44;-0.40%
11.09.2018;12.49;1.88%
10.09.2018;12.26;0.49%
06.09.2018;12.2;-2.79%
05.09.2018;12.55;0.16%
04.09.2018;12.53;1.62%
03.09.2018;12.33;1.15%
31.08.2018;12.19;-1.22%
30.08.2018;12.34;2.41%
29.08.2018;12.05;0.08%
28.08.2018;12.04;0.92%
27.08.2018;11.93;-0.67%
24.08.2018;12.01;-1.40%
23.08.2018;12.18;1.25%
22.08.2018;12.03;-2.51%
21.08.2018;12.34;3.96%
20.08.2018;11.87;0.85%
17.08.2018;11.77;1.12%
16.08.2018;11.64;0.87%
15.08.2018;11.54;-0.60%
14.08.2018;11.61;-1.19%
13.08.2018;11.75;-0.09%
10.08.2018;11.76;2.44%
09.08.2018;11.48;1.32%
08.08.2018;11.33;1.71%
07.08.2018;11.14;1.00%
06.08.2018;11.03;-0.18%
03.08.2018;11.05;-1.52%
02.08.2018;11.22;0.18%
01.08.2018;11.2;0.99%
31.07.2018;11.09;0.64%
30.07.2018;11.02;0.36%
27.07.2018;10.98;-0.27%
26.07.2018;11.01;1.29%
25.07.2018;10.87;-1.36%
24.07.2018;11.02;0.00%
23.07.2018;11.02;0.64%
20.07.2018;10.95;-1.08%
19.07.2018;11.07;-2.12%
18.07.2018;11.31;-0.09%
17.07.2018;11.32;-0.70%
16.07.2018;11.4;0.44%
13.07.2018;11.35;-0.18%
12.07.2018;11.37;1.56%
11.07.2018;11.195;0.13%
10.07.2018;11.18;-0.53%
06.07.2018;11.24;-1.58%
05.07.2018;11.42;0.88%
04.07.2018;11.32;-0.70%
03.07.2018;11.4;0.62%
02.07.2018;11.33;-2.50%
29.06.2018;11.62;-1.11%
28.06.2018;11.75;-0.59%
27.06.2018;11.82;0.08%
26.06.2018;11.81;-0.25%
25.06.2018;11.84;-1.58%
22.06.2018;12.03;-0.66%
21.06.2018;12.11;2.89%
20.06.2018;11.77;0.26%
19.06.2018;11.74;-2.00%
18.06.2018;11.98;-0.91%
15.06.2018;12.09;-1.23%
14.06.2018;12.24;4.44%
13.06.2018;11.72;0.86%
12.06.2018;11.62;-0.26%
11.06.2018;11.65;0.00%
08.06.2018;11.65;-2.43%
07.06.2018;11.94;-2.77%
06.06.2018;12.28;6.55%
05.06.2018;11.525;2.49%
04.06.2018;11.245;-0.22%
01.06.2018;11.27;0.45%
30.05.2018;11.22;-0.36%
29.05.2018;11.26;2.09%
28.05.2018;11.03;0.68%
25.05.2018;10.955;2.48%
24.05.2018;10.69;0.66%
23.05.2018;10.62;0.57%
22.05.2018;10.56;1.34%
21.05.2018;10.42;0.24%
20.05.2018;10.395;0.00%
18.05.2018;10.395;2.72%
17.05.2018;10.12;0.70%
16.05.2018;10.05;0.05%
15.05.2018;10.045;0.40%
14.05.2018;10.005;0.60%
11.05.2018;9.945;0.96%
10.05.2018;9.85;-2.28%
09.05.2018;10.08;1.82%
08.05.2018;9.9;1.12%
07.05.2018;9.79;0.93%
04.05.2018;9.7;0.10%
03.05.2018;9.69;-0.31%
02.05.2018;9.72;0.52%
30.04.2018;9.67;0.62%
27.04.2018;9.61;-0.88%
26.04.2018;9.695;-1.17%
25.04.2018;9.81;0.41%
24.04.2018;9.77;0.57%
23.04.2018;9.715;0.99%
20.04.2018;9.62;0.31%
19.04.2018;9.59;0.10%
18.04.2018;9.58;-0.93%
17.04.2018;9.67;-0.62%
16.04.2018;9.73;0.26%
13.04.2018;9.705;0.57%
12.04.2018;9.65;0.21%
11.04.2018;9.63;-0.72%
10.04.2018;9.7;-0.36%
09.04.2018;9.735;1.09%
06.04.2018;9.63;0.52%
05.04.2018;9.58;-0.31%
04.04.2018;9.61;0.21%
03.04.2018;9.59;0.84%
02.04.2018;9.51;0.58%
29.03.2018;9.455;-0.79%
28.03.2018;9.53;0.11%
27.03.2018;9.52;0.32%
26.03.2018;9.49;-0.52%
23.03.2018;9.54;0.85%
22.03.2018;9.46;-0.32%
21.03.2018;9.49;-0.52%
20.03.2018;9.54;0.58%
19.03.2018;9.485;0.42%
16.03.2018;9.445;-0.53%
15.03.2018;9.495;0.05%
14.03.2018;9.49;0.00%
13.03.2018;9.49;-0.99%
12.03.2018;9.585;-0.21%
09.03.2018;9.605;0.26%
08.03.2018;9.58;0.31%
07.03.2018;9.55;0.63%
06.03.2018;9.49;0.21%
05.03.2018;9.47;-1.04%
02.03.2018;9.57;-0.52%
01.03.2018;9.62;0.00%
28.02.2018;9.62;-0.31%
27.02.2018;9.65;0.52%
26.02.2018;9.6;-1.54%
23.02.2018;9.75;-0.81%
22.02.2018;9.83;-0.51%
21.02.2018;9.88;0.41%
20.02.2018;9.84;-0.20%
19.02.2018;9.86;0.10%
18.02.2018;9.85;0.00%
16.02.2018;9.85;-0.51%
15.02.2018;9.9;-0.10%
14.02.2018;9.91;-0.45%
12.02.2018;9.955;0.00%
09.02.2018;9.955;0.91%
08.02.2018;9.865;0.97%
07.02.2018;9.77;-0.20%
06.02.2018;9.79;-0.81%
05.02.2018;9.87;0.41%
02.02.2018;9.83;1.44%
01.02.2018;9.69;-0.31%
31.01.2018;9.72;-0.72%
30.01.2018;9.79;0.10%
29.01.2018;9.78;0.72%
26.01.2018;9.71;-1.37%
25.01.2018;9.845;1.08%
24.01.2018;9.74;-2.79%
23.01.2018;10.02;1.01%
22.01.2018;9.92;0.20%
19.01.2018;9.9;0.61%
18.01.2018;9.84;-0.81%
17.01.2018;9.92;0.00%
16.01.2018;9.92;0.00%
15.01.2018;9.92;0.71%
12.01.2018;9.85;-0.71%
11.01.2018;9.92;-0.70%
10.01.2018;9.99;-0.40%
09.01.2018;10.03;0.15%
08.01.2018;10.015;-0.69%
05.01.2018;10.085;0.40%
04.01.2018;10.045;0.05%
03.01.2018;10.04;-0.40%
02.01.2018;10.08;-1.27%
